clus_80,cluster30
65249,65249
65251,65251
65252,65252
65253,65253
65254,65254
65255,65255
65256,65256
65257,65257
65258,65258
65259,65259
65260,65260
65261,65261
65263,65263
65265,65265
65266,65266
65267,65267
65268,65268
65269,65269
65271,65271
65272,65272
65273,65273
65274,65274
65275,65275
65277,65277
65281,65281
65283,65283
65286,65286
65289,65289
65290,65290
65291,65291
65293,65293
65296,65296
65297,65297
65301,65301
65304,65304
65305,65305
65307,65307
65310,65310
65311,65311
65312,65312
65315,65315
65316,65316
65319,65319
65321,65321
65324,65324
65325,65325
65327,65327
65328,65328
65329,65329
65330,65330
65332,65332
65336,65336
65337,65337
65340,65340
65342,65342
65343,65343
65346,65346
65347,65347
65348,65348
65350,65350
65351,65351
65352,65352
65353,65353
65354,65354
65355,65355
65357,65357
65359,65359
65360,65360
65361,65361
65363,65363
65364,65364
65366,65366
65367,65367
65369,65369
65370,65370
65371,65371
65372,65372
65374,65374
65375,65375
65377,65377
65378,65378
65379,65379
65381,65381
65382,65382
65383,65383
65384,65384
65386,65386
65387,65387
65388,65388
65389,65389
65391,65391
65392,65392
65394,65394
65395,65395
65397,65397
65398,65398
65399,65399
65400,65400
65402,65402
65403,65403
65404,65404
65406,65406
65407,65407
65409,65409
65410,65410
65411,65411
65413,65413
65414,65414
65415,65415
65416,65416
65423,65423
65424,65424
65425,65425
65426,65426
65427,65427
65428,65428
65429,65429
65430,65430
65432,65432
65434,65434
65435,65435
65437,65437
65438,65438
65439,65439
65440,65440
65441,65441
65442,65442
65443,65443
65444,65444
65445,65445
65446,65446
65447,65447
65451,65451
65452,65452
65453,65453
65454,65454
65456,65456
65457,65457
65458,65458
65459,65459
65460,65460
65461,65461
65462,65462
65463,65463
65465,65465
65466,65466
65467,65467
65470,65470
65473,65473
65474,65474
65475,65475
65477,65477
65478,65478
65480,65480
65481,65481
65484,65484
65485,65485
65486,65486
65487,65487
65489,65489
65490,65490
65491,65491
65492,65492
65494,65494
65495,65495
65496,65496
65498,65498
65500,65500
65501,65501
65502,65502
65504,65504
65505,65505
65506,65506
65509,65509
65510,65510
65511,65511
65512,65512
65513,65513
65516,65516
65520,65520
65521,65521
65523,65523
65524,65524
65525,65525
65529,65529
65531,65531
65533,65533
65534,65534
65537,65537
65538,65538
65541,65541
65542,65542
65543,65543
65545,65545
65547,65547
65549,65549
65550,65550
65551,65551
65552,65552
65554,65554
65557,65557
65560,65560
65561,65561
65564,65564
65565,65565
65567,65567
65569,65569
65573,65573
65576,65576
65578,65578
65579,65579
65581,65581
65583,65583
65584,65584
65585,65585
65586,65586
65587,65587
65589,65589
65590,65590
65594,65594
65595,65595
65598,65598
65599,65599
65602,65602
65604,65604
65605,65605
65606,65606
65608,65608
65609,65609
65610,65610
65611,65611
65612,65612
65617,65617
65618,65618
65619,65619
65622,65622
65623,65623
65625,65625
65626,65626
65628,65628
65629,65629
65631,65631
65632,65632
65633,65633
65634,65634
65635,65635
65637,65637
65638,65638
65640,65640
65644,65644
65648,65648
65650,65650
65652,65652
65653,65653
65659,65659
65660,65660
65661,65661
65662,65662
65664,65664
65666,65666
65667,65667
65669,65669
65671,65671
65672,65672
65673,65673
65674,65674
65675,65675
65678,65678
65681,65681
65682,65682
65683,65683
65687,65687
65691,65691
65694,65694
65696,65696
65697,65697
65699,65699
65700,65700
65701,65701
65703,65703
65704,65704
65705,65705
65706,65706
65707,65707
65715,65715
65716,65716
65717,65717
65718,65718
65722,65722
65723,65723
65724,65724
65725,65725
65727,65727
65729,65729
65734,65734
65735,65735
65736,65736
65737,65737
65738,65738
65744,65744
65746,65746
65747,65747
65749,65749
65750,65750
65755,65755
65756,65756
65757,65757
65758,65758
65760,65760
65761,65761
65762,65762
65765,65765
65767,65767
65768,65768
65771,65771
65772,65772
65782,65782
65783,65783
65786,65786
65787,65787
65788,65788
65793,65793
65794,65794
65796,65796
65797,65797
65800,65800
65801,65801
65803,65803
65804,65804
65805,65805
65808,65808
65815,65815
65819,65819
65822,65822
65823,65823
65826,65826
65829,65829
65831,65831
65839,65839
65849,65849
65853,65853
65854,65854
65864,65864
66053,66053
66088,66088
66105,66105
66107,66107
66112,66112
66113,66113
66114,66114
66116,66116
66118,66118
66126,66126
66130,66130
66131,66131
66134,66134
66136,66136
66139,66139
66142,66142
66145,66145
66148,66148
66149,66149
66152,66152
66154,66154
66158,66158
66159,66159
66161,66161
66163,66163
66165,66165
66167,66167
66168,66168
66174,66174
66176,66176
66181,66181
66189,66189
66191,66191
66196,66196
66197,66197
66201,66201
66203,66203
66205,66205
66207,66207
66208,66208
66209,66209
66219,66219
66220,66220
66226,66226
66231,66231
66234,66234
66238,66238
66247,66247
66259,66259
66260,66260
66262,66262
66265,66265
66266,66266
66267,66267
66268,66268
66269,66269
66271,66271
66274,66274
66275,66275
66276,66276
66277,66277
66278,66278
66286,66286
66287,66287
66288,66288
66289,66289
66290,66290
66291,66291
66292,66292
66296,66296
66298,66298
66300,66300
66302,66302
66304,66304
66306,66306
66307,66307
66308,66308
66310,66310
66311,66311
66313,66313
66316,66316
66317,66317
66318,66318
66319,66319
66320,66320
66321,66321
66323,66323
66324,66324
66326,66326
66328,66328
66330,66330
66331,66331
66334,66334
66335,66335
66336,66336
66338,66338
66340,66340
66342,66342
66343,66343
66348,66348
66350,66350
66353,66353
66354,66354
66357,66357
66363,66363
66367,66367
66370,66370
66372,66372
66373,66373
66375,66375
66377,66377
66381,66381
66382,66382
66386,66386
66387,66387
66389,66389
66390,66390
66391,66391
66392,66392
66393,66393
66394,66394
66395,66395
66396,66396
66397,66397
66398,66398
66400,66400
66402,66402
66404,66404
66407,66407
66413,66413
66414,66414
66417,66417
66418,66418
66419,66419
66420,66420
66421,66421
66422,66422
66423,66423
66425,66425
66426,66426
66427,66427
66428,66428
66431,66431
66432,66432
66433,66433
66434,66434
66436,66436
66439,66439
66440,66440
66441,66441
66442,66442
66444,66444
66445,66445
66446,66446
66448,66448
66449,66449
66450,66450
66453,66453
66456,66456
66457,66457
66458,66458
66460,66460
66461,66461
66464,66464
66466,66466
66469,66469
66470,66470
66471,66471
66472,66472
66473,66473
66474,66474
66477,66477
66478,66478
66480,66480
66483,66483
66484,66484
66485,66485
66486,66486
66487,66487
66488,66488
66493,66493
66494,66494
66495,66495
66496,66496
66497,66497
66500,66500
66501,66501
66503,66503
66504,66504
66505,66505
66506,66506
66508,66508
66510,66510
66511,66511
66513,66513
66514,66514
66516,66516
66520,66520
66521,66521
66524,66524
66527,66527
66528,66528
66529,66529
66530,66530
66532,66532
66533,66533
66535,66535
66536,66536
66537,66537
66539,66539
66542,66542
66543,66543
66546,66546
66547,66547
66548,66548
66550,66550
66551,66551
66552,66552
66554,66554
66556,66556
66557,66557
66560,66560
66561,66561
66562,66562
66564,66564
66567,66567
66568,66568
66570,66570
66574,66574
66575,66575
66576,66576
66579,66579
66580,66580
66582,66582
66583,66583
66584,66584
66587,66587
66590,66590
66591,66591
66592,66592
66593,66593
66594,66594
66595,66595
66596,66596
66597,66597
66599,66599
66601,66601
66602,66602
66605,66605
66607,66607
66608,66608
66609,66609
66610,66610
66611,66611
66612,66612
66613,66613
66615,66615
66616,66616
66623,66623
66624,66624
66627,66627
66628,66628
66629,66629
66634,66634
66635,66635
66636,66636
66639,66639
66640,66640
66641,66641
66644,66644
66645,66645
66646,66646
66648,66648
66650,66650
66651,66651
66652,66652
66654,66654
66656,66656
66657,66657
66658,66658
66659,66659
66660,66660
66662,66662
66665,66665
66666,66666
66667,66667
66668,66668
66669,66669
66672,66672
66673,66673
66675,66675
66676,66676
66677,66677
66678,66678
66679,66679
66680,66680
66685,66685
66686,66686
66687,66687
66690,66690
66694,66694
66695,66695
66696,66696
66697,66697
66698,66698
66699,66699
66701,66701
66703,66703
66704,66704
66705,66705
66706,66706
66707,66707
66708,66708
66709,66709
66711,66711
66712,66712
66713,66713
66715,66715
66716,66716
66717,66717
66718,66718
66724,66724
66726,66726
66727,66727
66728,66728
66729,66729
66731,66731
66733,66733
66735,66735
66737,66737
66738,66738
66740,66740
66741,66741
66744,66744
66745,66745
66747,66747
66748,66748
66749,66749
66750,66750
66751,66751
66755,66755
66756,66756
66757,66757
66758,66758
66759,66759
66760,66760
66767,66767
66769,66769
66770,66770
66771,66771
66773,66773
66776,66776
66780,66780
66783,66783
66785,66785
66786,66786
66788,66788
66789,66789
66790,66790
66792,66792
66793,66793
66794,66794
66796,66796
66797,66797
66798,66798
66801,66801
66802,66802
66804,66804
66805,66805
66806,66806
66807,66807
66810,66810
66811,66811
66813,66813
66814,66814
66816,66816
66817,66817
66818,66818
66822,66822
66823,66823
66824,66824
66825,66825
66826,66826
66827,66827
66829,66829
66830,66830
66831,66831
66833,66833
66834,66834
66839,66839
66843,66843
66844,66844
66845,66845
66848,66848
66849,66849
66851,66851
66852,66852
66853,66853
66854,66854
66856,66856
66857,66857
66858,66858
66859,66859
66861,66861
66864,66864
66866,66866
66869,66869
66870,66870
66874,66874
66875,66875
66876,66876
66877,66877
66878,66878
66880,66880
66881,66881
66883,66883
66886,66886
66887,66887
66888,66888
66889,66889
66890,66890
66891,66891
66892,66892
66894,66894
66895,66895
66896,66896
66905,66905
66908,66908
66909,66909
66910,66910
66912,66912
66914,66914
66916,66916
66919,66919
66922,66922
66923,66923
66925,66925
66926,66926
66927,66927
66928,66928
66929,66929
66930,66930
66932,66932
66934,66934
66935,66935
66936,66936
66937,66937
66939,66939
66940,66940
66941,66941
66942,66942
66943,66943
66944,66944
66945,66945
66948,66948
66949,66949
66950,66950
66951,66951
66953,66953
66954,66954
66957,66957
66958,66958
66959,66959
66962,66962
66963,66963
66964,66964
66965,66965
66966,66966
66967,66967
66968,66968
66969,66969
66970,66970
66971,66971
66973,66973
66976,66976
66977,66977
66978,66978
66982,66982
66983,66983
66988,66988
66989,66989
66991,66991
66992,66992
66993,66993
66994,66994
66995,66995
66996,66996
66997,66997
66999,66999
67004,67004
67006,67006
67009,67009
67011,67011
67012,67012
67013,67013
67014,67014
67022,67022
67024,67024
67025,67025
67026,67026
67027,67027
67028,67028
67029,67029
67031,67031
67032,67032
67033,67033
67034,67034
67035,67035
67036,67036
67038,67038
67039,67039
67042,67042
67043,67043
67045,67045
67046,67046
67047,67047
67048,67048
67049,67049
67053,67053
67054,67054
67055,67055
67056,67056
67058,67058
67059,67059
67062,67062
67063,67063
67068,67068
67072,67072
67073,67073
67076,67076
67078,67078
67079,67079
67081,67081
67084,67084
67085,67085
67086,67086
67087,67087
67089,67089
67090,67090
67093,67093
67094,67094
67096,67096
67097,67097
67099,67099
67100,67100
67101,67101
67106,67106
67107,67107
67108,67108
67110,67110
67111,67111
67113,67113
67115,67115
67118,67118
67119,67119
67120,67120
67121,67121
67122,67122
67126,67126
67127,67127
67129,67129
67132,67132
67133,67133
67137,67137
67139,67139
67144,67144
67145,67145
67149,67149
67150,67150
67151,67151
67153,67153
67154,67154
67156,67156
67158,67158
67159,67159
67161,67161
67163,67163
67164,67164
67165,67165
67166,67166
67167,67167
67168,67168
67170,67170
67172,67172
67173,67173
67174,67174
67177,67177
67180,67180
67182,67182
67183,67183
67184,67184
67185,67185
67186,67186
67187,67187
67188,67188
67189,67189
67191,67191
67194,67194
67196,67196
67199,67199
67200,67200
67202,67202
67204,67204
67206,67206
67207,67207
67213,67213
67214,67214
67215,67215
67217,67217
67219,67219
67221,67221
67222,67222
67225,67225
67226,67226
67227,67227
67228,67228
67232,67232
67233,67233
67235,67235
67236,67236
67238,67238
67239,67239
67240,67240
67243,67243
67244,67244
67245,67245
67246,67246
67248,67248
67251,67251
67252,67252
67253,67253
67255,67255
67256,67256
67258,67258
67260,67260
67265,67265
67267,67267
67268,67268
67270,67270
67272,67272
67273,67273
67274,67274
67275,67275
67276,67276
67277,67277
67278,67278
67279,67279
67280,67280
67282,67282
67284,67284
67288,67288
67290,67290
67291,67291
67294,67294
67295,67295
67297,67297
67298,67298
67299,67299
67300,67300
67302,67302
67303,67303
67306,67306
67307,67307
67308,67308
67309,67309
67310,67310
67311,67311
67312,67312
67313,67313
67314,67314
67316,67316
67317,67317
67319,67319
67320,67320
67321,67321
67322,67322
67324,67324
67329,67329
67330,67330
67331,67331
67334,67334
67335,67335
67337,67337
67338,67338
67339,67339
67340,67340
67341,67341
67342,67342
67343,67343
67344,67344
67346,67346
67349,67349
67353,67353
67354,67354
67359,67359
67361,67361
67362,67362
67363,67363
67364,67364
67369,67369
67370,67370
67374,67374
67375,67375
67376,67376
67377,67377
67378,67378
67379,67379
67383,67383
67384,67384
67385,67385
67386,67386
67387,67387
67388,67388
67389,67389
67391,67391
67395,67395
67396,67396
67397,67397
67399,67399
67400,67400
67406,67406
67407,67407
67408,67408
67412,67412
67414,67414
67416,67416
67417,67417
67418,67418
67423,67423
67424,67424
67425,67425
67426,67426
67428,67428
67429,67429
67431,67431
67432,67432
67433,67433
67434,67434
67435,67435
67436,67436
67437,67437
67438,67438
67439,67439
67440,67440
67441,67441
67442,67442
67443,67443
67445,67445
67446,67446
67448,67448
67451,67451
67452,67452
67453,67453
67454,67454
67457,67457
67458,67458
67461,67461
67465,67465
67466,67466
67469,67469
67470,67470
67471,67471
67474,67474
67475,67475
67478,67478
67479,67479
67480,67480
67481,67481
67482,67482
67483,67483
67484,67484
67485,67485
67486,67486
67487,67487
67489,67489
67490,67490
67492,67492
67494,67494
67498,67498
67499,67499
67500,67500
67503,67503
67504,67504
67511,67511
67512,67512
67514,67514
67517,67517
67518,67518
67519,67519
67520,67520
67521,67521
67522,67522
67523,67523
67526,67526
67527,67527
67528,67528
67529,67529
67530,67530
67531,67531
67532,67532
67533,67533
67534,67534
67535,67535
67536,67536
67537,67537
67538,67538
67539,67539
67540,67540
67541,67541
67542,67542
67545,67545
67546,67546
67549,67549
67550,67550
67551,67551
67552,67552
67553,67553
67556,67556
67558,67558
67559,67559
67563,67563
67567,67567
67568,67568
67569,67569
67570,67570
67571,67571
67572,67572
67573,67573
67574,67574
67575,67575
67576,67576
67577,67577
67578,67578
67580,67580
67582,67582
67583,67583
67585,67585
67588,67588
67590,67590
67591,67591
67593,67593
67594,67594
67596,67596
67597,67597
67598,67598
67599,67599
67600,67600
67601,67601
67602,67602
67605,67605
67607,67607
67608,67608
67609,67609
67610,67610
67612,67612
67614,67614
67615,67615
67616,67616
67617,67617
67618,67618
67619,67619
67620,67620
67623,67623
67624,67624
67625,67625
67626,67626
67627,67627
67628,67628
67629,67629
67630,67630
67631,67631
67632,67632
67635,67635
67636,67636
67640,67640
67641,67641
67646,67646
67648,67648
67649,67649
67651,67651
67652,67652
67656,67656
67657,67657
67659,67659
67661,67661
67662,67662
67665,67665
67666,67666
67668,67668
67670,67670
67673,67673
67675,67675
67676,67676
67680,67680
67684,67684
67686,67686
67687,67687
67690,67690
67691,67691
67692,67692
67693,67693
67694,67694
67695,67695
67700,67700
67701,67701
67702,67702
67703,67703
67705,67705
67706,67706
67707,67707
67708,67708
67709,67709
67710,67710
67711,67711
67712,67712
67715,67715
67717,67717
67718,67718
67719,67719
67724,67724
67725,67725
67726,67726
67727,67727
67729,67729
67731,67731
67732,67732
67733,67733
67736,67736
67737,67737
67739,67739
67740,67740
67741,67741
67742,67742
67744,67744
67745,67745
67748,67748
67749,67749
67752,67752
67753,67753
67755,67755
67756,67756
67759,67759
67760,67760
67761,67761
67762,67762
67763,67763
67764,67764
67766,67766
67767,67767
67769,67769
67770,67770
67771,67771
67772,67772
67774,67774
67775,67775
67776,67776
67777,67777
67778,67778
67779,67779
67781,67781
67784,67784
67787,67787
67788,67788
67791,67791
67793,67793
67795,67795
67796,67796
67799,67799
67800,67800
67801,67801
67802,67802
67803,67803
67804,67804
67805,67805
67806,67806
67807,67807
67808,67808
67809,67809
67810,67810
67811,67811
67812,67812
67814,67814
67815,67815
67817,67817
67821,67821
67822,67822
67824,67824
67826,67826
67827,67827
67829,67829
67830,67830
67831,67831
67832,67832
67833,67833
67835,67835
67836,67836
67837,67837
67838,67838
67839,67839
67840,67840
67841,67841
67842,67842
67844,67844
67845,67845
67846,67846
67847,67847
67848,67848
67849,67849
67850,67850
67853,67853
67854,67854
67859,67859
67860,67860
67861,67861
67863,67863
67864,67864
67865,67865
67866,67866
67867,67867
67868,67868
67870,67870
67871,67871
67872,67872
67874,67874
67876,67876
67878,67878
67882,67882
67884,67884
67886,67886
67889,67889
67891,67891
67892,67892
67893,67893
67896,67896
67897,67897
67898,67898
67900,67900
67904,67904
67905,67905
67907,67907
67908,67908
67910,67910
67913,67913
67914,67914
67915,67915
67916,67916
67917,67917
67919,67919
67920,67920
67924,67924
67925,67925
67926,67926
67927,67927
67928,67928
67929,67929
67932,67932
67933,67933
67935,67935
67937,67937
67938,67938
67939,67939
67941,67941
67942,67942
67943,67943
67944,67944
67946,67946
67947,67947
67948,67948
67949,67949
67950,67950
67951,67951
67952,67952
67954,67954
67955,67955
67957,67957
67958,67958
