cluster30,clus_80
19191,49539
39121,20803
14225,36809
46970,60738
15820,46669
17472,47738
27819,47705
24578,25434
10553,26818
5715,33681
4386,67947
32435,37831
1000,46628
31292,68035
25986,2689
33100,61260
20511,30573
734,70649
13049,7430
49218,73364
4367,55536
34978,2257
8431,54974
22478,56520
14262,20071
27820,47706
31100,4719
48576,43167
43996,57281
43996,66460
26180,16447
30650,27147
16064,11127
18013,46949
25839,66959
25035,54424
25036,54425
43233,572
16729,21357
5330,32737
22303,15581
48836,34301
48249,80984
8494,43887
28314,14780
42743,50956
17932,57899
25727,46073
17510,35347
31113,49778
3911,54298
10378,21389
473,26819
29131,47739
22631,69504
19214,80433
45777,63472
17650,35610
7958,36027
3912,54299
31070,37338
32537,12227
31101,76420
2979,20163
24807,54845
3938,21229
47943,74536
39759,7236
31101,4720
1096,73051
42275,49897
889,15409
46341,15298
38004,33039
1058,46658
2874,77530
25714,34102
28916,68264
979,10913
18680,25707
18413,51155
16253,67948
25482,39599
40811,27146
10559,81272
10845,36360
11529,82150
15787,78393
15153,30334
17932,36028
39818,62209
32001,67275
44542,32614
2980,20165
13276,7872
16428,56007
3584,42776
41941,4827
22624,42175
7725,15340
42458,6640
38583,2487
13448,10769
3228,15583
32497,60546
31417,68555
11210,39781
18946,33988
3335,4791
49073,34615
15780,78378
9990,54132
273,26563
22631,80882
9357,53338
36757,50610
37127,41220
22865,6826
31929,14395
25405,23747
5815,19117
15286,46074
21884,15134
33437,28311
10382,21393
40399,75922
10383,21394
16346,57107
20452,24255
34513,32943
33190,42804
12361,68768
31175,34472
22790,74639
3914,54301
45781,63476
14527,42176
16065,11128
22752,52349
609,23868
13785,34648
31252,72685
18255,1137
44544,32616
11583,34302
18256,1138
25040,54429
22927,60804
40749,8077
3941,21232
4589,69964
20447,35641
42383,42140
23118,61558
46982,20980
17387,29971
48748,49541
36859,32405
15259,40187
774,17974
2680,5425
15115,39050
21059,61663
24078,74798
3943,21234
11350,39172
20795,58521
22836,52421
34504,7435
6290,56847
39509,1078
39510,1079
39514,1083
39511,1080
39512,1081
39513,1082
39515,1084
275,26565
45782,63477
12812,29613
50470,42915
46241,22093
5904,4154
6123,8944
3553,78428
45138,80793
11482,62544
12945,29074
8990,15828
33001,36106
42655,78777
44031,46609
24036,65491
20819,22872
1179,59214
1179,50707
27125,73032
45783,63478
20959,68385
2279,1702
4653,68723
8656,4190
24697,26786
17622,30459
8228,13723
41711,8841
23190,68628
47706,56444
14344,62808
16347,40455
16347,60547
20318,70630
2806,24441
17623,48070
34887,41436
48220,34786
39110,56851
28382,4072
6258,20403
34028,14781
22838,52423
7929,35976
20670,37044
20670,56455
25407,23749
28664,71720
25957,80574
11619,8963
43546,54561
37930,49542
30751,47712
20448,2143
3097,49291
25912,80506
20448,10770
46341,66707
17217,45368
28385,44746
8871,32214
37791,49312
35635,14114
37718,48141
12424,56258
36434,27966
48451,65617
32377,28169
11402,3031
16240,67951
34044,10200
46867,74625
12357,59866
39107,56848
20795,24916
50263,37611
9129,6467
26065,3605
15977,40750
49730,57284
49730,47848
3005,4155
13477,57554
41518,31757
37403,81647
14002,5428
30853,33252
3944,21235
11211,39783
37715,33989
29794,20650
43879,54978
571,77519
15807,69698
12241,59121
22930,60906
35415,65432
8146,17388
44340,642
45229,61263
20326,47916
32047,67386
4505,42830
44945,29157
4423,72196
12320,53468
25580,47850
49206,50710
43880,54979
48953,15931
7221,62158
12109,69699
48466,59743
47008,18575
17389,19118
12344,23061
45787,63482
48418,79526
11584,34303
984,56372
47799,37230
25914,80508
20449,35642
2527,19207
6471,136
38724,9030
41935,22915
45788,63483
43129,43049
12339,52621
38750,36050
27009,2983
34711,81646
4401,37731
33011,28031
11101,81545
41518,48548
25551,41279
16256,67952
49743,57309
18947,33991
28068,28786
9016,22874
28414,81949
25851,66965
6356,50324
42421,63192
7388,54206
17655,20075
13386,22096
46137,39051
17592,48071
40692,21701
23219,25042
49614,38272
18272,1154
18273,1155
4460,57071
36254,6021
11585,34304
14123,49271
33001,69505
6287,42142
36925,12561
38050,23869
497,18641
27981,2188
497,39397
43310,63388
30753,47714
49383,28408
4321,46273
48274,9299
10803,70651
8730,24340
8329,27074
516,39398
11102,81546
32229,28051
32229,72576
16939,28846
4496,65372
11417,19569
16294,16108
43173,78757
10826,64945
3423,42021
17676,40167
14226,36811
41939,80613
34877,40134
18766,29972
42420,80689
20486,3032
41929,71833
48061,24808
14157,41599
49825,62315
35255,71482
33000,56638
33000,49750
42144,80434
20670,4766
42824,80150
4693,60991
37401,1708
30490,76093
35302,45506
28561,19678
33228,59639
48818,30762
9030,41968
17943,72511
11032,39428
32051,67552
11032,39429
16130,37507
50146,27898
45050,3355
42368,80894
43416,18319
33289,12224
42788,26461
18276,1158
38285,64966
4255,49857
44958,25729
23181,76987
17390,19119
16114,22719
25049,54438
18277,1159
31930,14396
29063,77446
43309,63387
15921,73053
18924,39159
346,17267
18701,70339
2809,27454
13484,30574
18925,39160
39108,56849
19697,11824
19637,78235
13316,35365
43886,31666
21575,62191
32521,60690
1110,60805
40586,31321
13699,34463
46041,39623
47489,2274
46971,60739
15222,66695
20946,40309
29785,2984
345,17266
6186,34462
6186,4721
17780,49543
6186,56584
17780,49485
5474,33387
16281,78228
17780,6022
48062,24810
20824,31012
5473,33386
39520,1089
11952,34914
15987,350
15216,49272
45790,63485
2608,41382
3692,38046
1180,51379
23251,75450
1747,13417
10736,27155
4693,12459
36632,61421
50359,81062
39208,52317
31325,45
50558,9736
26666,18366
36556,56958
15558,36052
3043,27455
35617,12530
6618,43082
35593,26341
9160,9300
20670,6275
15054,54964
9085,78057
6588,25077
17732,56306
47900,31116
39745,16990
42790,26463
13831,28108
23187,6892
43315,63393
46862,79397
17624,8594
49046,78208
2529,19210
44031,57110
37328,7438
16066,11129
15555,22875
35257,71484
8911,71750
47700,36062
47756,37231
24194,61759
24194,47004
33216,11729
10785,81649
45289,61309
30825,19211
47742,31024
11158,33150
6008,40189
42826,80152
19756,59096
25052,54441
25053,54442
25055,54444
37131,41224
32440,37838
16568,68838
20822,11437
17225,31317
44948,29160
12787,33309
2166,29627
39109,56850
42225,62827
19880,43185
20327,47917
40027,74867
25915,80509
18926,39161
3228,48975
17909,76423
14175,26235
5750,81676
22568,76581
40753,8084
39327,59723
39327,40671
6027,48212
47643,2491
4490,36218
37809,34142
11933,2985
44345,647
32378,28170
6259,20404
48920,49859
31592,12493
16463,11886
18162,43247
48068,34508
14006,66473
39147,76671
36358,37357
11103,81547
7912,56639
8387,18936
8974,49784
18839,70726
29084,29161
43970,36363
38774,56563
39522,1091
44293,61828
38853,50019
15659,69507
3235,80435
47820,4828
16744,17164
48379,59001
48379,68536
39100,78052
38892,79308
47872,4878
7751,46125
17358,81597
4491,60665
7803,45139
7803,77533
31362,57090
39370,16497
44556,32629
32170,67219
37832,22214
7855,37358
39327,51343
22899,20954
28014,52021
5345,62161
40945,30403
43550,54565
11815,72587
36824,16529
33180,74641
37629,70659
43318,63396
20331,70659
30981,2145
14471,4860
39209,52319
25652,24148
16017,2368
25916,80511
1188,38070
25494,39616
31391,6784
48137,50021
15343,3033
8147,17389
37793,49315
28518,81994
48022,27841
3157,2371
45290,11629
8179,32949
36797,78612
23728,71375
11212,39785
9258,65394
11152,43741
17873,57903
42473,59556
3845,63329
3948,21239
42794,26467
35529,61733
13138,47538
12232,12225
345,13297
21956,30398
45046,42318
24808,54847
18512,28767
19503,9240
19630,24964
9091,58621
19337,6229
31293,68036
44557,32630
42796,26469
41990,55602
40801,70340
22743,72792
22743,57074
2752,24342
20670,9032
46914,11754
16091,11313
18405,80241
24700,26789
30438,64362
35144,7326
44718,21533
48315,50275
17632,26154
42829,80155
43139,16618
39695,14322
46792,60461
31931,14397
25189,63602
34712,81651
42518,68537
24273,40890
39974,23816
32237,63064
29737,72581
37631,47918
37631,70661
4386,28171
43321,63399
7855,48984
9488,40848
17932,2768
27930,10452
16428,61560
31196,15909
33426,61005
26254,68675
27887,18948
31474,53380
25738,4274
43322,63400
18405,80242
4212,71252
10785,33151
38526,3011
46277,45002
10737,27157
20346,35434
37632,70662
48051,34475
43458,32631
49245,47005
14547,37792
39481,40930
6619,43084
25629,41282
3949,21240
3629,42805
25190,63603
27015,3735
11104,81548
9325,3936
14577,9292
40623,33419
2987,27773
279,26569
42831,80157
3377,28173
22101,46109
2168,29629
45232,69700
32036,19720
31238,69550
42757,50970
14472,4861
14124,49274
4506,42831
23963,47919
46130,70729
32448,50344
42836,80162
42837,80163
22752,65395
28316,14783
19681,76941
43083,59097
6379,6516
5884,5413
24019,42758
19378,41927
21471,25399
25061,54450
39320,77088
16492,12379
13012,76095
32172,67221
23015,27050
38932,60565
46857,57092
48315,11688
41884,49753
7804,77534
15224,66696
37873,26212
37873,10740
13400,2193
30766,64145
43971,36364
27929,45845
14629,52425
31295,68038
22553,42024
3951,21242
3952,21243
26002,72105
15725,42236
8731,24343
49667,7806
14303,37047
19503,42191
42213,19949
348,17270
17696,77600
27154,6963
6472,137
19288,9033
45432,40672
46966,73033
24093,52606
11138,43719
3953,21244
18288,53798
32018,8965
26090,42192
43325,63403
43326,63404
49828,19517
42476,12099
8769,71253
5885,5414
1831,33027
40748,19120
5751,81677
50559,9737
43327,63405
43328,63406
2685,5434
9442,38198
26801,45324
28015,52022
4425,72198
13399,48701
33310,59195
37763,48704
33591,60082
18579,17452
12198,68194
14529,42178
29051,39359
50269,34728
20670,15830
36776,12329
48703,45140
18927,39162
16475,25098
31389,6785
20513,30577
23999,39786
5560,14675
38578,8857
25497,39619
47047,74119
889,15385
47700,4767
25258,77283
20564,8947
25191,63604
32498,81096
46973,60741
10942,66697
3007,4159
47638,20167
6654,47026
5886,44736
35521,12356
10030,75047
6188,56588
42275,6153
45500,78778
30893,35321
42475,59458
23092,59535
43332,63410
8950,30807
6187,58503
42475,65434
9033,41972
42922,80243
21810,14789
42758,50971
44350,652
39744,16988
38288,64969
8520,2054
3526,80986
49668,7807
5887,5415
4460,3736
28742,57905
30440,64365
9191,58940
11406,45031
25852,66967
24033,11751
42276,56640
18857,39163
31516,60916
4441,11628
10821,64931
29053,77433
13606,67053
49930,19646
31160,3398
50379,50345
49855,24150
48835,30808
35145,7327
11213,39787
14177,26237
16770,17191
25903,62702
41326,18816
4460,78382
36126,41408
31502,73170
20811,58027
16410,46798
18046,73193
17427,64971
16745,17165
345,16989
50586,40819
43674,74120
20348,35436
38365,5416
1076,40457
1076,50464
48293,59601
519,39402
519,52216
15483,71860
19673,68377
24983,64148
17049,73723
42475,42780
25062,54451
14736,78662
47925,80909
47925,80910
28071,28789
3955,21246
8031,25439
37324,76171
4747,25248
29644,36065
13276,38872
47806,20382
20287,47883
49065,68039
42475,55737
31464,21046
1053,11753
43427,52958
13817,76583
2986,62747
11274,41421
9442,61735
28283,45788
20754,49786
46386,24415
39026,4808
44013,68205
3836,75106
38977,42885
48506,52623
22475,49139
33593,60084
20670,71254
15568,27969
23197,68640
29815,46514
41736,3051
49742,57308
41701,26238
9268,42807
10066,12522
42385,78118
31418,68556
20288,47884
6518,79527
9311,40507
7723,15386
40885,70655
26051,40278
4722,14059
25063,54452
32381,15928
37403,14678
4687,70213
16770,21405
49808,4194
32643,26305
16149,58505
18713,43642
17437,70341
15567,4869
15567,80883
41026,60228
43429,52960
48052,34476
35289,39621
48037,49755
6638,414
36078,44917
1085,42916
7724,15339
42802,26475
39766,7244
43170,78758
49388,590
36098,65109
7379,32945
29644,22793
42760,50973
42761,50974
44261,40877
33199,59536
44816,21671
26941,33156
38678,19967
3213,3071
49058,20718
31417,59122
5322,32728
47770,27899
3089,65144
11248,47885
13244,33157
17232,45403
28948,40336
47995,78237
3551,55686
11815,6319
16066,15832
7783,22395
22683,60363
28789,35948
31009,80467
10393,21406
48408,81233
15118,39054
50047,36962
40694,21703
4214,71256
39862,54119
38289,64970
15223,4275
24093,74796
6189,56589
38747,80911
7723,15338
22624,76674
31794,25334
17427,38927
26103,68388
20670,72513
40403,75926
50107,77775
3956,21247
31796,25336
13477,62550
33594,60085
33595,60086
31257,59340
4426,72199
44355,657
40657,23819
25764,46249
3963,21254
15018,19122
43342,63420
38856,50025
17948,72522
28473,81953
41081,23525
6255,80884
19504,76602
19504,4944
8876,32223
8703,77535
8388,18938
1185,21047
7320,73998
41122,45325
44226,65762
15731,28245
48704,45141
39112,72514
41123,45326
3263,4541
31138,3359
2588,7879
47800,37232
22683,28176
50003,71645
14236,2492
38404,27269
15019,19123
47575,24446
36927,12563
9341,6797
44711,23549
46562,30765
2412,30020
35304,45509
5367,64329
7322,74000
47808,20384
737,70656
8877,32224
50169,72516
9171,20577
48893,27900
16428,59082
761,22059
7457,8048
15020,19125
23831,21781
33067,34919
29510,10926
49982,8888
25952,49140
14448,67752
42925,80246
31209,22917
20451,62437
9311,65653
34660,38811
25328,45406
12945,64934
19819,59821
48952,63066
46340,40212
9241,56993
21829,7965
33334,46943
5934,27286
38680,19971
39191,69842
5821,7880
27067,50249
44276,528
15936,11879
24633,73887
15154,39117
41329,18820
9994,54136
48216,46441
28549,27456
30296,21409
7860,4725
25997,27901
50298,9242
23294,43170
23294,25184
41084,23528
39893,13490
20581,45222
19679,50273
27102,59083
20581,45223
42341,2831
40026,352
48368,76922
2528,44757
39148,76675
8223,52218
20670,37052
26003,72106
26065,37795
23730,71377
43346,63424
23018,27053
3962,21253
33342,60877
42519,68539
32397,42675
31010,80468
27710,43722
33104,31132
19735,79648
43974,36368
33008,28027
43436,52967
6098,8950
15211,22331
17327,43724
35317,29916
31797,25337
36098,48143
27933,45848
16943,28853
6639,415
32161,49689
17907,9036
16362,57127
5323,32729
19786,20970
38681,19972
23065,20807
33343,60878
18027,16449
1208,68742
50340,9304
48031,58507
11795,74368
41354,1931
16515,56148
6451,16303
12345,23062
37138,41232
25952,62957
43026,6831
36832,16540
32220,67676
15825,3803
49390,592
28851,28053
31372,65435
22906,68623
13200,29917
3159,2376
12824,52164
21144,25210
16282,78229
47700,49141
14303,71257
6111,56566
42808,26481
738,70658
7665,62551
40731,7549
43975,36369
14551,60364
18701,38813
5562,14679
39939,54218
5815,44758
27934,45849
26052,40280
47801,37234
32163,49691
50255,28074
13700,34464
21985,81983
40102,26297
32162,49690
37494,38903
37404,1713
17056,73730
42842,80168
40910,7968
45135,80790
14648,80990
42229,37359
50146,8984
37763,26216
8659,62310
11563,20114
3964,21255
36301,4529
20705,77777
11564,20115
21810,43749
46945,75279
29548,56381
31006,24603
41125,45329
31590,28312
37743,48706
21957,30401
17875,6307
17875,57907
43350,63428
37769,24345
33598,60089
20670,8972
1090,38016
19155,71647
16748,17168
49973,35752
14682,16304
9397,70052
20515,30579
26104,68390
2590,7882
27767,1911
38290,64972
34969,2445
29605,27780
49029,78297
38682,19973
15222,15387
33748,63605
42809,26482
33748,51190
30171,776
42379,20582
30986,39136
48610,51555
39100,50026
47755,49787
5563,14681
40406,75929
5866,55178
19363,30810
26276,53470
41641,10743
42810,26483
20361,44919
12045,42197
47648,71861
32368,37702
14750,52608
43045,11755
23020,27055
12788,33311
4452,61277
29606,27781
27009,42832
45087,58526
18710,43639
43438,52969
18139,68842
42811,26484
42292,11441
33311,38109
11140,43725
48683,19647
11565,20116
6190,56590
14696,38049
23219,16252
30728,29218
3966,21257
14474,4864
7976,36066
18582,17455
38185,33895
10473,18479
43897,47759
804,56284
31507,61721
33602,60093
16283,78230
43352,63430
8585,10510
42057,22333
14260,81992
49030,78298
1141,60827
35505,50656
10823,64937
14132,48788
19372,27902
44714,23552
37495,38905
7726,15341
22556,6320
16751,17171
4074,62604
17839,62959
33228,74759
20670,62893
6075,6030
3967,21258
22752,81100
32388,46517
33603,60094
23731,71379
39803,28752
37405,1714
29607,27782
41738,3053
45499,16554
39065,42547
46100,44760
32219,67675
47766,49692
42186,30767
6298,69535
37446,33158
10826,7988
17932,6231
17264,74155
46946,203
7007,73642
13509,8889
36359,37360
16428,11880
29451,10744
41913,55390
12437,68868
31546,12430
36657,65397
28220,74156
5564,14683
23100,65398
25739,4276
49395,597
34663,38817
46670,6321
7008,73643
30174,779
30175,780
42122,46133
3460,20534
43359,63437
39149,76676
39541,1110
22704,69651
30961,41286
17963,28110
35504,50655
16101,34465
7705,2378
42654,26313
23767,25573
36047,48509
12334,23044
48418,68505
46726,6447
14198,45225
4225,6232
8950,22717
20362,44920
38127,21937
846,81996
12433,61850
37874,46250
2172,45409
9268,3830
12298,35246
23181,52426
48420,74768
31296,68041
2415,30025
19649,55605
42229,49861
11977,60549
16541,78824
31391,6787
12860,77439
33201,59538
47348,39085
49129,59100
26073,20579
8938,77778
37956,30822
38550,19722
13948,69736
6620,43086
48885,20386
48923,22919
6432,46673
20291,47890
19731,68625
48418,16284
42765,50978
39542,1111
19781,73323
40665,10049
28908,42198
33246,74760
47766,49693
48137,15917
30836,39701
25653,24153
33185,76943
20516,30580
49744,57310
49744,5418
29808,59404
47643,15555
13114,71502
12384,43180
47571,20118
39151,76678
22553,20387
41201,13483
4655,21068
9476,59855
6500,55886
6054,22397
5907,57414
4317,58562
21893,2196
41014,60216
31139,3360
3228,24604
46441,62605
17947,72521
17869,67441
11793,42548
13816,31117
50380,50347
28287,39626
32631,77224
35306,45511
3228,48930
14629,12100
14629,65400
11861,69511
22544,69376
35480,59700
43844,33123
48464,40673
19345,55606
11160,33160
43360,63438
36932,12568
38405,27270
19341,41922
19080,10746
17996,9295
32437,37834
47350,39087
3701,42984
28551,27459
41166,76163
36626,20760
35397,52353
24836,45512
38909,6518
43442,52973
19341,78055
21750,27059
14112,26220
22173,65149
50296,36057
36207,35721
47890,34718
28742,42274
25740,4277
19637,78238
40027,68639
22335,2446
13140,47541
25500,39628
45349,61422
16127,35951
49008,37800
20499,45158
45074,37235
13639,56462
4496,3740
48351,16209
35273,13545
13214,19060
27007,57093
25608,7989
25822,49453
3970,21261
3971,21262
7019,73654
43361,63439
30179,784
23366,63346
15157,39121
523,39408
2786,44233
36674,68208
37183,7260
29393,10639
34561,13546
14178,26240
49065,60462
7020,73655
